Metal,Ceramic,Testing temperature (K),Wetting angle
Sn,Al2O3,1373,123.0
Sn0.96Al0.04,Al2O3,1373,114.0
Sn0.875Al0.125,Al2O3,1373,66.0
Sn0.86Al0.14,Al2O3,1373,73.0
Sn0.4Al0.6,Al2O3,1373,71.0
Sn0.1Al0.9,Al2O3,1373,79.0
Al,Al2O3,1273,73.0
Sn,Al2O3,1273,123.0
Sn0.9Al0.1,Al2O3,1273,109.0
Sn0.85Al0.15,Al2O3,1273,71.0
Sn0.7Al0.3,Al2O3,1273,66.0
Sn0.4Al0.6,Al2O3,1273,67.0
Sn0.1Al0.9,Al2O3,1273,70.0
Al,Al2O3,1373,81.0
Cu,Al2O3,1350,138.0
Cu0.905Ti0.095,Al2O3,1350,30.0
Cu0.874Ti0.126,Al2O3,1350,20.0
Cu0.874Ti0.126,Al2O3,1350,38.0
Ni0.5Pd0.5,Al2O3,1523,113.0
Ni0.475Pd0.475Ti0.05,Al2O3,1523,97.0
Ni0.425Pd0.425Ti0.15,Al2O3,1523,70.0
Ni0.375Pd0.375Ti0.25,Al2O3,1523,50.0
Al,Al2O3,1173,103.0
Al,Si1O2,973,150.0
Al,Si1O2,1073,98.0
Al,Si1O2,1173,68.0
Al,Ca1O1,1173,100.0
Ag,Al2O3,1373,130.0
Al,Al2O3,1150,82.0
Au,Al2O3,1373,140.0
Au,Al2O3,1365,131.0
Cu,Al2O3,1423,128.0
Fe,Al2O3,1853,109.0
Fe,Al2O3,1873,130.0
Ga,Al2O3,1173,118.0
In,Al2O3,429,124.0
Ni,Al2O3,1773,109.0
Ni,Al2O3,1873,123.0
Pb,Al2O3,1173,117.0
Pb,Al2O3,1173,132.0
Sb,Al2O3,998,102.0
Si,Al2O3,1723,80.0
Sn,Al2O3,1373,125.0
Al0.98Ca0.02,Ca1O1,1173,92.0
Al0.9Mg0.1,Mg1O1,1173,102.0
Cu,Al2O3,1523,120.0
Cu0.975O0.025,Al2O3,1523,30.0
Cu0.9Ti0.1,Ti1O1,1423,30.0
Cu,Al2O3,1373,128.0
Cu0.975Ti0.025,Al2O3,1373,75.0
Cu0.95Ti0.05,Al2O3,1373,44.0
Cu0.925Ti0.075,Al2O3,1373,31.0
Cu0.9Ti0.1,Al2O3,1373,27.0
Cu0.875Ti0.125,Al2O3,1373,21.0
Cu0.75Ti0.25,Al2O3,1273,33.0
Cu0.75Ti0.25,Al2O3,1373,16.0
Cu0.75Ti0.25,Al2O3,1473,10.0
Cu0.75Ti0.25,Al2O3,1573,12.0
Al,Si1O2,1073,87.5
Al0.92Mg0.08,Si1O2,1073,76.5
Al0.8Mg0.2,Si1O2,1073,50.0
Al0.57Mg0.43,Si1O2,1073,18.0
Al0.31Mg0.69,Si1O2,1073,6.5
Mg,Si1O2,1073,4.0
